android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void setMidScale(float) -> setMidScale
    void setMaxScale(float) -> setMaxScale
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> setOnLongClickListener
    void setOnMatrixChangeListener(com.pwc.ittraining.common.PhotoViewAttacher$OnMatrixChangedListener) -> setOnMatrixChangeListener
    void setOnPhotoTapListener(com.pwc.ittraining.common.PhotoViewAttacher$OnPhotoTapListener) -> setOnPhotoTapListener
    void setOnViewTapListener(com.pwc.ittraining.common.PhotoViewAttacher$OnViewTapListener) -> setOnViewTapListener
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void setZoomable(boolean) -> setZoomable
    void zoomTo(float,float,float) -> zoomTo
com.pwc.ittraining.common.JsonUtility -> com.pwc.ittraining.common.JsonUtility:
    10:40:java.lang.String[] getSplit(java.lang.String,char,char) -> a
    62:73:int indexOf(java.lang.String,java.lang.String,int,int) -> a
    77:77:int indexOf(java.lang.StringBuilder,java.lang.String,int,int) -> a
    93:100:java.lang.String[] getMSplit(java.lang.String) -> a
    104:104:boolean containsJsonArray(java.lang.String) -> b
    108:108:boolean containsJsonObj(java.lang.String) -> c
    112:133:java.util.Map parseSingleObject(java.lang.String) -> parseSingleObject
    137:137:boolean isJsonArray(java.lang.String) -> d
    141:141:boolean isJsonObject(java.lang.String) -> e
    145:156:java.util.List parseList(java.lang.String) -> parseList
    160:160:java.lang.String replace(java.lang.String) -> f
com.pwc.ittraining.common.PhotoView -> com.pwc.ittraining.common.PhotoView:
    com.pwc.ittraining.common.PhotoViewAttacher mAttacher -> a
    android.widget.ImageView$ScaleType mPendingScaleType -> b
    56:56:boolean canZoom() -> canZoom
    61:61:android.graphics.RectF getDisplayRect() -> getDisplayRect
    66:66:float getMinScale() -> getMinScale
    71:71:float getMidScale() -> getMidScale
    76:76:float getMaxScale() -> getMaxScale
    81:81:float getScale() -> getScale
    86:86:android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    91:92:void setAllowParentInterceptOnEdge(boolean) -> setAllowParentInterceptOnEdge
    96:97:void setMinScale(float) -> setMinScale
    101:102:void setMidScale(float) -> setMidScale
    106:107:void setMaxScale(float) -> setMaxScale
    112:116:void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    120:124:void setImageResource(int) -> setImageResource
    128:132:void setImageURI(android.net.Uri) -> setImageURI
    136:137:void setOnMatrixChangeListener(com.pwc.ittraining.common.PhotoViewAttacher$OnMatrixChangedListener) -> setOnMatrixChangeListener
    141:142:void setOnLongClickListener(android.view.View$OnLongClickListener) -> setOnLongClickListener
    146:147:void setOnPhotoTapListener(com.pwc.ittraining.common.PhotoViewAttacher$OnPhotoTapListener) -> setOnPhotoTapListener
    151:152:void setOnViewTapListener(com.pwc.ittraining.common.PhotoViewAttacher$OnViewTapListener) -> setOnViewTapListener
    156:161:void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    165:166:void setZoomable(boolean) -> setZoomable
    170:171:void zoomTo(float,float,float) -> zoomTo
    175:177:void onDetachedFromWindow() -> onDetachedFromWindow
com.pwc.ittraining.common.PhotoViewAttacher -> com.pwc.ittraining.common.PhotoViewAttacher:
    boolean DEBUG -> a
    float DEFAULT_MAX_SCALE -> DEFAULT_MAX_SCALE
    float DEFAULT_MID_SCALE -> DEFAULT_MID_SCALE
    float DEFAULT_MIN_SCALE -> DEFAULT_MIN_SCALE
    float mMinScale -> b
    float mMidScale -> c
    float mMaxScale -> d
    boolean mAllowParentInterceptOnEdge -> e
    java.lang.ref.WeakReference mImageView -> f
    android.view.ViewTreeObserver mViewTreeObserver -> g
    android.view.GestureDetector mGestureDetector -> h
    com.pwc.ittraining.common.VersionedGestureDetector mScaleDragDetector -> i
    android.graphics.Matrix mBaseMatrix -> j
    android.graphics.Matrix mDrawMatrix -> k
    android.graphics.Matrix mSuppMatrix -> l
    android.graphics.RectF mDisplayRect -> m
    float[] mMatrixValues -> n
    com.pwc.ittraining.common.PhotoViewAttacher$OnMatrixChangedListener mMatrixChangeListener -> o
    com.pwc.ittraining.common.PhotoViewAttacher$OnPhotoTapListener mPhotoTapListener -> p
    com.pwc.ittraining.common.PhotoViewAttacher$OnViewTapListener mViewTapListener -> q
    android.view.View$OnLongClickListener mLongClickListener -> r
    int mIvTop -> s
    int mIvRight -> t
    int mIvBottom -> u
    int mIvLeft -> v
    com.pwc.ittraining.common.PhotoViewAttacher$FlingRunnable mCurrentFlingRunnable -> w
    int mScrollEdge -> x
    boolean mZoomEnabled -> y
    android.widget.ImageView$ScaleType mScaleType -> z
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> A
    62:69:void checkZoomLevels(float,float,float) -> a
    75:75:boolean hasDrawable(android.widget.ImageView) -> a
    82:92:boolean isSupportedScaleType(android.widget.ImageView$ScaleType) -> a
    100:111:void setImageViewScaleTypeMatrix(android.widget.ImageView) -> b
    183:183:boolean canZoom() -> canZoom
    195:208:void cleanup() -> cleanup
    212:213:android.graphics.RectF getDisplayRect() -> getDisplayRect
    217:233:android.widget.ImageView getImageView() -> getImageView
    238:238:float getMinScale() -> getMinScale
    243:243:float getMidScale() -> getMidScale
    248:248:float getMaxScale() -> getMaxScale
    253:253:float getScale() -> getScale
    258:258:android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    263:278:boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    283:283:boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    287:317:void onDrag(float,float) -> onDrag
    322:334:void onFling(float,float,float,float) -> onFling
    338:365:void onGlobalLayout() -> onGlobalLayout
    368:379:void onScale(float,float,float) -> onScale
    383:413:boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    418:457:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    462:463:void setAllowParentInterceptOnEdge(boolean) -> setAllowParentInterceptOnEdge
    467:469:void setMinScale(float) -> setMinScale
    473:475:void setMidScale(float) -> setMidScale
    479:481:void setMaxScale(float) -> setMaxScale
    485:486:void setOnLongClickListener(android.view.View$OnLongClickListener) -> setOnLongClickListener
    490:491:void setOnMatrixChangeListener(com.pwc.ittraining.common.PhotoViewAttacher$OnMatrixChangedListener) -> setOnMatrixChangeListener
    495:496:void setOnPhotoTapListener(com.pwc.ittraining.common.PhotoViewAttacher$OnPhotoTapListener) -> setOnPhotoTapListener
    500:501:void setOnViewTapListener(com.pwc.ittraining.common.PhotoViewAttacher$OnViewTapListener) -> setOnViewTapListener
    505:510:void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    514:516:void setZoomable(boolean) -> setZoomable
    519:530:void update() -> update
    534:540:void zoomTo(float,float,float) -> zoomTo
    543:545:android.graphics.Matrix getDisplayMatrix() -> getDisplayMatrix
    549:553:void cancelFling() -> b
    559:561:void checkAndDisplayMatrix() -> c
    564:576:void checkImageViewScaleType() -> d
    579:636:void checkMatrixBounds() -> e
    646:657:android.graphics.RectF getDisplayRect(android.graphics.Matrix) -> a
    670:671:float getValue(android.graphics.Matrix,int) -> a
    678:681:void resetMatrix() -> f
    684:697:void setImageViewMatrix(android.graphics.Matrix) -> b
    706:765:void updateBaseMatrix(android.graphics.drawable.Drawable) -> a
    123:123:android.graphics.Matrix access$0(com.pwc.ittraining.common.PhotoViewAttacher) -> a
    558:558:void access$1(com.pwc.ittraining.common.PhotoViewAttacher) -> b
    683:683:void access$2(com.pwc.ittraining.common.PhotoViewAttacher,android.graphics.Matrix) -> a
    34:34:int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> a
    131:131:android.view.View$OnLongClickListener access$4(com.pwc.ittraining.common.PhotoViewAttacher) -> c
    113:113:java.lang.ref.WeakReference access$5(com.pwc.ittraining.common.PhotoViewAttacher) -> d
com.pwc.ittraining.common.PhotoViewAttacher$1 -> ot:
    com.pwc.ittraining.common.PhotoViewAttacher this$0 -> a
    164:171:void onLongPress(android.view.MotionEvent) -> onLongPress
com.pwc.ittraining.common.PhotoViewAttacher$AnimatedZoomRunnable -> ou:
    float mFocalX -> b
    float mFocalY -> c
    float mTargetZoom -> d
    float mDeltaScale -> e
    com.pwc.ittraining.common.PhotoViewAttacher this$0 -> a
    856:875:void run() -> run
com.pwc.ittraining.common.PhotoViewAttacher$FlingRunnable -> ov:
    com.pwc.ittraining.common.ScrollerProxy mScroller -> b
    int mCurrentX -> c
    int mCurrentY -> d
    com.pwc.ittraining.common.PhotoViewAttacher this$0 -> a
    889:893:void cancelFling() -> a
    897:932:void fling(int,int,int,int) -> a
    936:957:void run() -> run
com.pwc.ittraining.common.PhotoViewAttacher$OnMatrixChangedListener -> com.pwc.ittraining.common.PhotoViewAttacher$OnMatrixChangedListener:
    void onMatrixChanged(android.graphics.RectF) -> onMatrixChanged
com.pwc.ittraining.common.PhotoViewAttacher$OnPhotoTapListener -> com.pwc.ittraining.common.PhotoViewAttacher$OnPhotoTapListener:
    void onPhotoTap(android.view.View,float,float) -> onPhotoTap
com.pwc.ittraining.common.PhotoViewAttacher$OnViewTapListener -> com.pwc.ittraining.common.PhotoViewAttacher$OnViewTapListener:
    void onViewTap(android.view.View,float,float) -> onViewTap
com.pwc.ittraining.common.SDK16 -> com.pwc.ittraining.common.SDK16:
    25:26:void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
com.pwc.ittraining.common.SSLSocketFactoryEx -> com.pwc.ittraining.common.SSLSocketFactoryEx:
    javax.net.ssl.SSLContext sslContext -> a
    50:50:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    55:55:java.net.Socket createSocket() -> createSocket
com.pwc.ittraining.common.SSLSocketFactoryEx$1 -> ow:
    com.pwc.ittraining.common.SSLSocketFactoryEx this$0 -> a
    29:29:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    36:36:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    42:42:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.pwc.ittraining.common.ScrollerProxy -> com.pwc.ittraining.common.ScrollerProxy:
    28:31:com.pwc.ittraining.common.ScrollerProxy getScroller(android.content.Context) -> getScroller
    boolean computeScrollOffset() -> computeScrollOffset
    void fling(int,int,int,int,int,int,int,int,int,int) -> fling
    void forceFinished(boolean) -> forceFinished
    int getCurrX() -> getCurrX
    int getCurrY() -> getCurrY
com.pwc.ittraining.common.ScrollerProxy$GingerScroller -> ox:
    android.widget.OverScroller mScroller -> a
    57:57:boolean computeScrollOffset() -> computeScrollOffset
    63:64:void fling(int,int,int,int,int,int,int,int,int,int) -> fling
    68:69:void forceFinished(boolean) -> forceFinished
    73:73:int getCurrX() -> getCurrX
    78:78:int getCurrY() -> getCurrY
com.pwc.ittraining.common.ScrollerProxy$PreGingerScroller -> oy:
    android.widget.Scroller mScroller -> a
    92:92:boolean computeScrollOffset() -> computeScrollOffset
    98:99:void fling(int,int,int,int,int,int,int,int,int,int) -> fling
    103:104:void forceFinished(boolean) -> forceFinished
    108:108:int getCurrX() -> getCurrX
    113:113:int getCurrY() -> getCurrY
com.pwc.ittraining.common.SlidingActivity -> com.pwc.ittraining.common.SlidingActivity:
    com.pwc.ittraining.common.SlidingActivityHelper mHelper -> a
    18:21:void onCreate(android.os.Bundle) -> onCreate
    28:30:void onPostCreate(android.os.Bundle) -> onPostCreate
    37:40:android.view.View findViewById(int) -> findViewById
    48:50:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    57:58:void setContentView(int) -> setContentView
    65:66:void setContentView(android.view.View) -> setContentView
    73:75:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    81:82:void setBehindContentView(int) -> setBehindContentView
    88:89:void setBehindContentView(android.view.View) -> setBehindContentView
    95:96:void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setBehindContentView
    102:102:com.pwc.ittraining.common.SlidingMenu getSlidingMenu() -> getSlidingMenu
    109:110:void toggle() -> toggle
    116:117:void showContent() -> showContent
    123:124:void showMenu() -> showMenu
    130:131:void showSecondaryMenu() -> showSecondaryMenu
    137:138:void setSlidingActionBarEnabled(boolean) -> setSlidingActionBarEnabled
    146:149:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.pwc.ittraining.common.SlidingActivityBase -> com.pwc.ittraining.common.SlidingActivityBase:
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setBehindContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(int) -> setBehindContentView
    com.pwc.ittraining.common.SlidingMenu getSlidingMenu() -> getSlidingMenu
    void toggle() -> toggle
    void showContent() -> showContent
    void showMenu() -> showMenu
    void showSecondaryMenu() -> showSecondaryMenu
    void setSlidingActionBarEnabled(boolean) -> setSlidingActionBarEnabled
com.pwc.ittraining.common.SlidingActivityHelper -> com.pwc.ittraining.common.SlidingActivityHelper:
    android.app.Activity mActivity -> a
    com.pwc.ittraining.common.SlidingMenu mSlidingMenu -> b
    android.view.View mViewAbove -> c
